Ticker,Date,Open,High,Low,Close,Adj Close,Volume
amazon,2022-12-14,92.5,93.459999,89.870003,91.580002,91.580002,70298000
amazon,2022-12-15,89.889999,89.970001,87.470001,88.449997,88.449997,84802900
amazon,2022-12-16,88.269997,89.349998,86.730003,87.860001,87.860001,146144100
amazon,2022-12-19,87.510002,87.629997,84.510002,84.919998,84.919998,83531500
amazon,2022-12-20,85.330002,86.610001,84.330002,85.190002,85.190002,74348300
amazon,2022-12-21,86.18,87.230003,85.209999,86.769997,86.769997,59267200
amazon,2022-12-22,85.519997,85.68,82.25,83.790001,83.790001,81431300
amazon,2022-12-23,83.25,85.779999,82.93,85.25,85.25,57433700
amazon,2022-12-27,84.970001,85.349998,83.0,83.040001,83.040001,57284000
amazon,2022-12-28,82.800003,83.480003,81.690002,81.82,81.82,58228600
amazon,2022-12-29,82.870003,84.550003,82.550003,84.18,84.18,54995900
amazon,2022-12-30,83.120003,84.050003,82.470001,84.0,84.0,62330000
amazon,2023-01-03,85.459999,86.959999,84.209999,85.82,85.82,76706000
amazon,2023-01-04,86.550003,86.980003,83.360001,85.139999,85.139999,68885100
amazon,2023-01-05,85.330002,85.419998,83.07,83.120003,83.120003,67930800
amazon,2023-01-06,83.029999,86.400002,81.43,86.080002,86.080002,83219100
amazon,2023-01-09,87.459999,89.480003,87.080002,87.360001,87.360001,65266100
amazon,2023-01-10,87.57,90.190002,87.290001,89.870003,89.870003,67756600
amazon,2023-01-11,90.93,95.260002,90.93,95.089996,95.089996,103126200
amazon,2023-01-12,96.93,97.190002,93.5,95.269997,95.269997,85254800
amazon,2023-01-13,94.18,98.370003,94.120003,98.120003,98.120003,85413600
microsoft,2022-01-18,304.070007,309.799988,301.73999,302.649994,299.840424,42333200
microsoft,2022-01-19,306.290009,313.910004,302.700012,303.329987,300.51416,45933900
microsoft,2022-01-20,309.070007,311.649994,301.140015,301.600006,298.800201,35380700
microsoft,2022-01-21,302.690002,304.109985,295.609985,296.029999,293.281921,57984400
microsoft,2022-01-24,292.200012,297.109985,276.049988,296.369995,293.618774,85731500
microsoft,2022-01-25,291.519989,294.98999,285.170013,288.48999,285.81192,72848600
microsoft,2022-01-26,307.98999,308.5,293.029999,296.709991,293.955566,90428900
microsoft,2022-01-27,302.660004,307.299988,297.929993,299.839996,297.056519,53481300
microsoft,2022-01-28,300.230011,308.480011,294.450012,308.26001,305.398407,49743700
microsoft,2022-01-31,308.950012,312.380005,306.369995,310.980011,308.093109,46444500
microsoft,2022-02-01,310.410004,310.630005,305.130005,308.76001,305.893738,40950400
microsoft,2022-02-02,309.630005,315.119995,308.880005,313.459991,310.550079,36636000
microsoft,2022-02-03,309.48999,311.230011,299.959991,301.25,298.45343,43730000
microsoft,2022-02-04,300.209991,308.799988,299.970001,305.940002,303.099884,35096500
microsoft,2022-02-07,306.170013,307.839996,299.899994,300.950012,298.15625,28533300
microsoft,2022-02-08,301.25,305.559998,299.950012,304.559998,301.732727,32421200
microsoft,2022-02-09,309.869995,311.929993,307.390015,311.209991,308.320984,31284700
microsoft,2022-02-10,304.040009,309.119995,300.700012,302.380005,299.572968,45386200
microsoft,2022-02-11,303.190002,304.290009,294.220001,295.040009,292.301117,39175600
microsoft,2022-02-14,293.769989,296.76001,291.350006,295.0,292.261475,36359500
microsoft,2022-02-15,300.01001,300.799988,297.019989,300.470001,297.680695,27058300
microsoft,2022-02-16,298.369995,300.869995,293.679993,299.5,297.333221,29982100
microsoft,2022-02-17,296.359985,296.799988,290.0,290.730011,288.626678,32461600
microsoft,2022-02-18,293.049988,293.859985,286.309998,287.929993,285.846893,34264000
microsoft,2022-02-22,285.0,291.540009,284.5,287.720001,285.638458,41736100
microsoft,2022-02-23,290.179993,291.700012,280.100006,280.269989,278.242371,37811200
microsoft,2022-02-24,272.51001,295.160004,271.519989,294.589996,292.45874,56989700
microsoft,2022-02-25,295.140015,297.630005,291.649994,297.309998,295.159058,32546700
microsoft,2022-02-28,294.309998,299.140015,293.0,298.790009,296.628357,34627500
microsoft,2022-03-01,296.399994,299.970001,292.149994,294.950012,292.816162,31217800
microsoft,2022-03-02,295.359985,301.470001,293.700012,300.190002,298.018219,31873000
microsoft,2022-03-03,302.890015,303.130005,294.049988,295.920013,293.779144,27314500
microsoft,2022-03-04,294.290009,295.660004,287.170013,289.859985,287.762939,32356500
microsoft,2022-03-07,288.529999,289.690002,278.529999,278.910004,276.892181,43157200
microsoft,2022-03-08,277.799988,283.959991,270.0,275.850006,273.85434,48159500
microsoft,2022-03-09,283.440002,289.600006,280.779999,288.5,286.412811,35204500
microsoft,2022-03-10,283.019989,286.600006,280.579987,285.589996,283.523834,30628000
microsoft,2022-03-11,287.959991,289.51001,279.429993,280.070007,278.043823,27209300
microsoft,2022-03-14,280.339996,285.399994,275.820007,276.440002,274.440063,30660700
microsoft,2022-03-15,280.350006,287.820007,278.730011,287.149994,285.072571,34245100
microsoft,2022-03-16,289.109985,294.570007,283.200012,294.390015,292.260193,37826300
microsoft,2022-03-17,293.290009,295.609985,289.369995,295.220001,293.084167,30816600
microsoft,2022-03-18,295.369995,301.0,292.730011,300.429993,298.25647,43390600
microsoft,2022-03-21,298.890015,300.140015,294.899994,299.160004,296.995697,28351200
microsoft,2022-03-22,299.799988,305.0,298.769989,304.059998,301.860229,27599700
microsoft,2022-03-23,300.51001,303.230011,297.720001,299.48999,297.323303,25715400
microsoft,2022-03-24,299.140015,304.200012,298.320007,304.100006,301.899963,24484500
microsoft,2022-03-25,305.230011,305.5,299.290009,303.679993,301.482971,22566500
microsoft,2022-03-28,304.329987,310.799988,304.329987,310.700012,308.45224,29578200
microsoft,2022-03-29,313.910004,315.820007,309.049988,315.410004,313.128113,30393400
microsoft,2022-03-30,313.76001,315.950012,311.579987,313.859985,311.589325,28163600
microsoft,2022-03-31,313.899994,315.140015,307.890015,308.309998,306.079468,33422100
microsoft,2022-04-01,309.369995,310.130005,305.540009,309.420013,307.181458,27110500
microsoft,2022-04-04,310.089996,315.109985,309.709991,314.970001,312.691284,24289600
microsoft,2022-04-05,313.269989,314.869995,309.869995,310.880005,308.63089,23156700
microsoft,2022-04-06,305.190002,307.0,296.709991,299.5,297.333221,40110400
microsoft,2022-04-07,296.660004,303.649994,296.350006,301.369995,299.189697,31411200
microsoft,2022-04-08,300.440002,301.119995,296.279999,296.970001,294.821533,24361900
microsoft,2022-04-11,291.790009,292.609985,285.0,285.26001,283.196259,34569300
microsoft,2022-04-12,289.23999,290.73999,280.48999,282.059998,280.019379,30966700
microsoft,2022-04-13,282.730011,288.579987,281.299988,287.619995,285.539185,21907200
microsoft,2022-04-14,288.089996,288.309998,279.320007,279.829987,277.805511,28221600
microsoft,2022-04-18,278.910004,282.459991,278.339996,280.519989,278.490509,20778000
microsoft,2022-04-19,279.380005,286.170013,278.410004,285.299988,283.235931,22297700
microsoft,2022-04-20,289.399994,289.700012,285.369995,286.359985,284.288269,22906700
microsoft,2022-04-21,288.579987,293.299988,280.059998,280.809998,278.778412,29454600
microsoft,2022-04-22,281.679993,283.200012,273.380005,274.029999,272.047516,29405800
microsoft,2022-04-25,273.290009,281.109985,270.769989,280.720001,278.689087,35678900
microsoft,2022-04-26,277.5,278.359985,270.0,270.220001,268.265076,46518400
microsoft,2022-04-27,282.100006,290.970001,279.160004,283.220001,281.17099,63477700
microsoft,2022-04-28,285.190002,290.980011,281.459991,289.630005,287.534637,33646600
microsoft,2022-04-29,288.609985,289.880005,276.5,277.519989,275.512238,37073900
microsoft,2022-05-02,277.709991,284.940002,276.220001,284.470001,282.411987,35151100
microsoft,2022-05-03,283.959991,284.130005,280.149994,281.779999,279.741425,25978600
microsoft,2022-05-04,282.589996,290.880005,276.730011,289.980011,287.88208,33599300
microsoft,2022-05-05,285.540009,286.350006,274.339996,277.350006,275.343475,43260400
microsoft,2022-05-06,274.809998,279.25,271.269989,274.730011,272.742401,37780300
microsoft,2022-05-09,270.059998,272.359985,263.320007,264.579987,262.665833,47726000
microsoft,2022-05-10,271.690002,273.75,265.070007,269.5,267.550262,39336400
microsoft,2022-05-11,265.679993,271.359985,259.299988,260.549988,258.664978,48975900
microsoft,2022-05-12,257.690002,259.880005,250.020004,255.350006,253.50264,51033800
microsoft,2022-05-13,257.350006,263.040009,255.350006,261.119995,259.230896,34925100
microsoft,2022-05-16,259.959991,265.820007,255.779999,261.5,259.608124,32550900
microsoft,2022-05-17,266.109985,268.329987,262.459991,266.820007,264.889679,28828800
microsoft,2022-05-18,263.0,263.600006,252.770004,254.080002,252.82933,31356000
microsoft,2022-05-19,253.899994,257.670013,251.880005,253.139999,251.893936,32692300
microsoft,2022-05-20,257.23999,258.540009,246.440002,252.559998,251.316803,39199300
microsoft,2022-05-23,255.490005,261.5,253.429993,260.649994,259.366974,33175400
microsoft,2022-05-24,257.890015,261.329987,253.5,259.619995,258.342041,29043900
microsoft,2022-05-25,258.140015,264.579987,257.130005,262.519989,261.227753,28547900
microsoft,2022-05-26,262.269989,267.109985,261.429993,265.899994,264.591125,25002100
microsoft,2022-05-27,268.480011,273.339996,267.559998,273.23999,271.894989,26910800
microsoft,2022-05-31,272.529999,274.769989,268.929993,271.869995,270.531769,37827700
microsoft,2022-06-01,275.200012,277.690002,270.040009,272.420013,271.079041,25292200
microsoft,2022-06-02,264.450012,274.649994,261.600006,274.579987,273.228394,44008200
microsoft,2022-06-03,270.309998,273.450012,268.410004,270.019989,268.690857,28059000
microsoft,2022-06-06,272.059998,274.179993,267.220001,268.75,267.427094,22400300
microsoft,2022-06-07,266.640015,273.130005,265.940002,272.5,271.158661,22860700
microsoft,2022-06-08,271.709991,273.0,269.609985,270.410004,269.078949,17372300
microsoft,2022-06-09,267.779999,272.709991,264.630005,264.790009,263.486603,26439700
microsoft,2022-06-10,260.579987,260.579987,252.529999,252.990005,251.74469,31422800
microsoft,2022-06-13,245.110001,249.020004,241.529999,242.259995,241.06749,46135800
microsoft,2022-06-14,243.860001,245.740005,241.509995,244.490005,243.28653,28651500
microsoft,2022-06-15,248.309998,255.300003,246.419998,251.759995,250.520737,33111700
microsoft,2022-06-16,245.979996,247.419998,243.020004,244.970001,243.76416,33169200
microsoft,2022-06-17,244.699997,250.5,244.029999,247.649994,246.430954,43084800
microsoft,2022-06-21,250.259995,254.75,249.509995,253.740005,252.490997,29928300
microsoft,2022-06-22,251.889999,257.170013,250.369995,253.130005,251.883987,25939900
microsoft,2022-06-23,255.570007,259.369995,253.630005,258.859985,257.585754,25861400
microsoft,2022-06-24,261.809998,267.980011,261.720001,267.700012,266.382294,33923200
microsoft,2022-06-27,268.209991,268.299988,263.279999,264.890015,263.586121,24615100
microsoft,2022-06-28,263.980011,266.910004,256.320007,256.480011,255.217514,27295500
microsoft,2022-06-29,257.589996,261.970001,255.759995,260.26001,258.978882,20069800
microsoft,2022-06-30,257.049988,259.529999,252.899994,256.829987,255.56575,31730900
microsoft,2022-07-01,256.390015,259.769989,254.610001,259.579987,258.302246,22837700
microsoft,2022-07-05,256.160004,262.980011,254.740005,262.850006,261.556152,22941000
microsoft,2022-07-06,263.75,267.98999,262.399994,266.209991,264.899597,23824400
microsoft,2022-07-07,265.119995,269.059998,265.019989,268.399994,267.078796,20859900
microsoft,2022-07-08,264.790009,268.100006,263.290009,267.660004,266.342468,19658800
microsoft,2022-07-11,265.649994,266.529999,262.179993,264.51001,263.207977,19455200
microsoft,2022-07-12,265.880005,265.940002,252.039993,253.669998,252.421326,35868500
microsoft,2022-07-13,250.190002,253.550003,248.110001,252.720001,251.476013,29497400
microsoft,2022-07-14,250.570007,255.139999,245.940002,254.080002,252.82933,25102800
microsoft,2022-07-15,255.720001,260.369995,254.770004,256.720001,255.456329,29774100
microsoft,2022-07-18,259.75,260.839996,253.300003,254.25,252.998474,20975000
microsoft,2022-07-19,257.579987,259.720001,253.679993,259.529999,258.252502,25012600
microsoft,2022-07-20,259.899994,264.869995,258.910004,262.269989,260.979004,22788300
microsoft,2022-07-21,259.790009,264.890015,257.029999,264.839996,263.536346,22404700
microsoft,2022-07-22,265.23999,265.329987,259.070007,260.359985,259.078369,21881300
microsoft,2022-07-25,261.0,261.5,256.809998,258.829987,257.555939,21056000
microsoft,2022-07-26,259.859985,259.880005,249.570007,251.899994,250.660034,39348000
microsoft,2022-07-27,261.160004,270.049988,258.850006,268.73999,267.417145,45994000
microsoft,2022-07-28,269.75,277.839996,267.869995,276.410004,275.049377,33459300
microsoft,2022-07-29,277.700012,282.0,276.630005,280.73999,279.358093,32152800
microsoft,2022-08-01,277.820007,281.279999,275.839996,278.01001,276.64151,21539600
microsoft,2022-08-02,276.0,277.890015,272.380005,274.820007,273.467255,22754200
microsoft,2022-08-03,276.76001,283.5,276.609985,282.470001,281.07959,23518900
microsoft,2022-08-04,281.799988,283.799988,280.170013,283.649994,282.253754,18098700
microsoft,2022-08-05,279.149994,283.649994,278.679993,282.910004,281.517395,16774600
microsoft,2022-08-08,284.049988,285.920013,279.320007,280.320007,278.940155,18739200
microsoft,2022-08-09,279.640015,283.079987,277.609985,282.299988,280.9104,23405200
microsoft,2022-08-10,288.170013,289.809998,286.940002,289.160004,287.736633,24687800
microsoft,2022-08-11,290.850006,291.209991,286.51001,287.019989,285.607147,20065900
microsoft,2022-08-12,288.480011,291.910004,286.940002,291.910004,290.473114,22619700
microsoft,2022-08-15,291.0,294.179993,290.109985,293.470001,292.025421,18085700
microsoft,2022-08-16,291.98999,294.040009,290.420013,292.709991,291.269165,18102900
microsoft,2022-08-17,289.73999,293.350006,289.470001,291.320007,290.501343,18253400
microsoft,2022-08-18,290.190002,291.910004,289.079987,290.170013,289.354553,17186200
microsoft,2022-08-19,288.899994,289.25,285.559998,286.149994,285.345856,20570000
microsoft,2022-08-22,282.079987,282.459991,277.220001,277.75,276.969452,25061100
microsoft,2022-08-23,276.440002,278.859985,275.399994,276.440002,275.663147,17527400
microsoft,2022-08-24,275.410004,277.230011,275.109985,275.790009,275.014984,18137000
microsoft,2022-08-25,277.329987,279.019989,274.519989,278.850006,278.066376,16583400
microsoft,2022-08-26,279.079987,280.339996,267.980011,268.089996,267.336609,27549300
microsoft,2022-08-29,265.850006,267.399994,263.850006,265.230011,264.48465,20338500
microsoft,2022-08-30,266.670013,267.049988,260.660004,262.970001,262.230988,22767100
microsoft,2022-08-31,265.390015,267.109985,261.329987,261.470001,260.735199,24791800
microsoft,2022-09-01,258.869995,260.890015,255.410004,260.399994,259.668213,23263400
microsoft,2022-09-02,261.700012,264.73999,254.470001,256.059998,255.340408,22855400
microsoft,2022-09-06,256.200012,257.829987,251.940002,253.25,252.5383,21328200
microsoft,2022-09-07,254.699997,258.829987,253.220001,258.089996,257.364716,24126700
microsoft,2022-09-08,257.51001,260.429993,254.789993,258.519989,257.793488,20319900
microsoft,2022-09-09,260.5,265.230011,260.290009,264.459991,263.716797,22084700
microsoft,2022-09-12,265.779999,267.450012,265.160004,266.649994,265.900635,18747700
microsoft,2022-09-13,258.839996,260.399994,251.589996,251.990005,251.28186,33353300
microsoft,2022-09-14,253.529999,254.229996,249.860001,252.220001,251.5112,23913000
microsoft,2022-09-15,249.770004,251.399994,244.020004,245.380005,244.69043,31530900
microsoft,2022-09-16,244.259995,245.300003,242.059998,244.740005,244.052231,39791800
microsoft,2022-09-19,242.470001,245.139999,240.850006,244.520004,243.83284,26826900
microsoft,2022-09-20,242.070007,243.509995,239.639999,242.449997,241.768661,26660300
microsoft,2022-09-21,244.270004,247.660004,238.899994,238.949997,238.278488,28625600
microsoft,2022-09-22,237.869995,243.860001,237.570007,240.979996,240.30278,31061200
microsoft,2022-09-23,239.539993,241.130005,235.199997,237.919998,237.251389,34176000
microsoft,2022-09-26,237.050003,241.449997,236.899994,237.449997,236.7827,27694200
microsoft,2022-09-27,239.979996,241.800003,234.5,236.410004,235.745636,27018700
microsoft,2022-09-28,236.809998,242.330002,234.729996,241.070007,240.392548,29029700
microsoft,2022-09-29,238.889999,239.949997,234.410004,237.5,236.832565,27484200
microsoft,2022-09-30,238.289993,240.539993,232.729996,232.899994,232.245483,35694800
microsoft,2022-10-03,235.410004,241.610001,234.660004,240.740005,240.063461,28880400
microsoft,2022-10-04,245.089996,250.360001,244.979996,248.880005,248.180588,34888400
microsoft,2022-10-05,245.990005,250.580002,244.100006,249.199997,248.49968,20347100
microsoft,2022-10-06,247.929993,250.339996,246.080002,246.789993,246.096451,20239900
microsoft,2022-10-07,240.899994,241.320007,233.169998,234.240005,233.581741,37769600
microsoft,2022-10-10,233.050003,234.559998,226.729996,229.25,228.605759,29743600
microsoft,2022-10-11,227.619995,229.059998,224.110001,225.410004,224.77655,30474000
microsoft,2022-10-12,225.399994,227.860001,223.960007,225.75,225.115585,21903900
microsoft,2022-10-13,219.850006,236.100006,219.130005,234.240005,233.581741,42551800
microsoft,2022-10-14,235.539993,237.240005,228.339996,228.559998,227.917694,30198600
microsoft,2022-10-17,235.820007,238.960007,235.139999,237.529999,236.862488,28142300
microsoft,2022-10-18,243.240005,243.929993,235.369995,238.5,237.829758,26329600
microsoft,2022-10-19,237.039993,239.610001,234.289993,236.479996,235.81543,19985700
microsoft,2022-10-20,235.770004,241.309998,234.869995,236.149994,235.486359,21811000
microsoft,2022-10-21,234.740005,243.0,234.5,242.119995,241.439575,26299700
microsoft,2022-10-24,243.759995,247.839996,241.300003,247.25,246.555176,24911200
microsoft,2022-10-25,247.259995,251.039993,245.830002,250.660004,249.955582,34775500
microsoft,2022-10-26,231.169998,238.300003,230.059998,231.320007,230.669937,82543200
microsoft,2022-10-27,231.039993,233.690002,225.779999,226.75,226.112778,40424600
microsoft,2022-10-28,226.240005,236.600006,226.050003,235.869995,235.207138,40647700
microsoft,2022-10-31,233.759995,234.919998,231.149994,232.130005,231.477661,28357300
microsoft,2022-11-01,234.600006,235.740005,227.330002,228.169998,227.528793,30592300
microsoft,2022-11-02,229.460007,231.300003,220.039993,220.100006,219.481476,38407000
microsoft,2022-11-03,220.089996,220.410004,213.979996,214.25,213.647903,36633900
microsoft,2022-11-04,217.550003,221.589996,213.429993,221.389999,220.767838,36789100
microsoft,2022-11-07,221.990005,228.410004,221.279999,227.869995,227.22963,33498000
microsoft,2022-11-08,228.699997,231.649994,225.839996,228.869995,228.226822,28192500
microsoft,2022-11-09,227.369995,228.630005,224.330002,224.509995,223.879074,27852900
microsoft,2022-11-10,235.429993,243.330002,235.0,242.979996,242.297165,46268000
microsoft,2022-11-11,242.990005,247.990005,241.929993,247.110001,246.415558,34620200
microsoft,2022-11-14,241.990005,243.910004,239.210007,241.550003,240.871185,31123300
microsoft,2022-11-15,245.660004,247.0,240.029999,241.970001,241.290009,31390100
microsoft,2022-11-16,242.789993,243.800003,240.419998,241.729996,241.729996,24093300
microsoft,2022-11-17,237.779999,243.25,237.630005,241.679993,241.679993,23123500
microsoft,2022-11-18,243.509995,243.740005,239.029999,241.220001,241.220001,27613500
microsoft,2022-11-21,241.429993,244.669998,241.190002,242.050003,242.050003,26394700
microsoft,2022-11-22,243.589996,245.309998,240.710007,245.029999,245.029999,19665700
microsoft,2022-11-23,245.110001,248.279999,244.270004,247.580002,247.580002,19508500
microsoft,2022-11-25,247.309998,248.699997,246.729996,247.490005,247.490005,9200800
microsoft,2022-11-28,246.080002,246.649994,240.800003,241.759995,241.759995,24778200
microsoft,2022-11-29,241.399994,242.789993,238.210007,240.330002,240.330002,17956300
microsoft,2022-11-30,240.570007,255.330002,239.860001,255.139999,255.139999,47594200
microsoft,2022-12-01,253.869995,256.119995,250.919998,254.690002,254.690002,26041500
microsoft,2022-12-02,249.820007,256.059998,249.690002,255.020004,255.020004,21528500
microsoft,2022-12-05,252.009995,253.820007,248.059998,250.199997,250.199997,23435300
microsoft,2022-12-06,250.820007,251.860001,243.779999,245.119995,245.119995,22463700
microsoft,2022-12-07,244.830002,246.160004,242.210007,244.369995,244.369995,20481500
microsoft,2022-12-08,244.839996,248.740005,243.059998,247.399994,247.399994,22611800
microsoft,2022-12-09,244.699997,248.309998,244.160004,245.419998,245.419998,20609700
microsoft,2022-12-12,247.449997,252.539993,247.169998,252.509995,252.509995,30665100
microsoft,2022-12-13,261.690002,263.920013,253.070007,256.920013,256.920013,42196900
microsoft,2022-12-14,257.130005,262.589996,254.309998,257.220001,257.220001,35410900
microsoft,2022-12-15,253.720001,254.199997,247.339996,249.009995,249.009995,35560400
microsoft,2022-12-16,248.550003,249.839996,243.509995,244.690002,244.690002,86102000
microsoft,2022-12-19,244.860001,245.210007,238.710007,240.449997,240.449997,29696400
microsoft,2022-12-20,239.399994,242.910004,238.419998,241.800003,241.800003,25150800
microsoft,2022-12-21,241.690002,245.619995,240.110001,244.429993,244.429993,23690600
microsoft,2022-12-22,241.259995,241.990005,233.869995,238.190002,238.190002,28651700
microsoft,2022-12-23,236.110001,238.869995,233.940002,238.729996,238.729996,21207000
microsoft,2022-12-27,238.699997,238.929993,235.830002,236.960007,236.960007,16688600
microsoft,2022-12-28,236.889999,239.720001,234.169998,234.529999,234.529999,17457100
microsoft,2022-12-29,235.649994,241.919998,235.649994,241.009995,241.009995,19770700
microsoft,2022-12-30,238.210007,239.960007,236.660004,239.820007,239.820007,21930800
microsoft,2023-01-03,243.080002,245.75,237.399994,239.580002,239.580002,25740000
microsoft,2023-01-04,232.279999,232.869995,225.960007,229.100006,229.100006,50623400
microsoft,2023-01-05,227.199997,227.550003,221.759995,222.309998,222.309998,39585600
microsoft,2023-01-06,223.0,225.759995,219.350006,224.929993,224.929993,43597700
microsoft,2023-01-09,226.449997,231.240005,226.410004,227.119995,227.119995,27369800
microsoft,2023-01-10,227.759995,231.309998,227.330002,228.850006,228.850006,27033900
microsoft,2023-01-11,231.289993,235.949997,231.110001,235.770004,235.770004,28669300
microsoft,2023-01-12,235.259995,239.899994,233.559998,238.509995,238.509995,27269500
microsoft,2023-01-13,237.0,239.369995,234.919998,239.229996,239.229996,21317700
nokia,2022-01-18,5.88,5.88,5.74,5.75,5.699095,25236800
nokia,2022-01-19,5.8,5.84,5.72,5.74,5.689184,23791200
nokia,2022-01-20,5.75,5.8,5.63,5.63,5.580158,25855700
nokia,2022-01-21,5.61,5.69,5.51,5.51,5.461221,64116800
nokia,2022-01-24,5.4,5.51,5.26,5.49,5.441397,44962300
nokia,2022-01-25,5.52,5.63,5.47,5.57,5.520689,37207600
nokia,2022-01-26,5.7,5.71,5.51,5.58,5.530601,30882900
nokia,2022-01-27,5.64,5.69,5.55,5.59,5.540512,44196400
nokia,2022-01-28,5.63,5.72,5.51,5.72,5.669361,33370700
nokia,2022-01-31,5.8,5.93,5.79,5.9,5.847768,25122600
nokia,2022-02-01,5.92,5.95,5.86,5.94,5.887414,25378700
nokia,2022-02-02,5.95,6.0,5.93,5.97,5.917148,31203900
nokia,2022-02-03,5.84,5.91,5.72,5.72,5.669361,32235300
nokia,2022-02-04,5.73,5.78,5.66,5.71,5.65945,24880000
nokia,2022-02-07,5.65,5.77,5.65,5.73,5.679273,23069500
nokia,2022-02-08,5.67,5.72,5.66,5.69,5.639627,15663800
nokia,2022-02-09,5.73,5.77,5.71,5.77,5.718918,13622400
nokia,2022-02-10,5.67,5.77,5.63,5.65,5.599981,21150500
nokia,2022-02-11,5.67,5.74,5.52,5.54,5.490955,28640500
nokia,2022-02-14,5.48,5.5,5.36,5.43,5.381928,27289200
nokia,2022-02-15,5.51,5.62,5.51,5.6,5.550424,29911500
nokia,2022-02-16,5.74,5.85,5.74,5.84,5.788299,27841300
nokia,2022-02-17,5.74,5.78,5.62,5.65,5.599981,21700700
nokia,2022-02-18,5.69,5.71,5.61,5.66,5.609892,26626000
nokia,2022-02-22,5.51,5.6,5.44,5.51,5.461221,33156700
nokia,2022-02-23,5.56,5.58,5.37,5.38,5.332371,40536600
nokia,2022-02-24,5.13,5.4,5.12,5.39,5.342282,46599900
nokia,2022-02-25,5.44,5.49,5.41,5.44,5.39184,38478900
nokia,2022-02-28,5.34,5.42,5.27,5.35,5.302637,36567100
nokia,2022-03-01,5.29,5.31,5.14,5.18,5.134142,37545500
nokia,2022-03-02,5.23,5.37,5.18,5.33,5.282814,28706000
nokia,2022-03-03,5.15,5.17,4.94,4.96,4.91609,51214000
nokia,2022-03-04,4.75,4.85,4.74,4.8,4.757506,34027800
nokia,2022-03-07,4.76,4.78,4.51,4.53,4.489896,47979400
nokia,2022-03-08,4.72,4.82,4.61,4.71,4.668303,50710900
nokia,2022-03-09,4.9,4.96,4.84,4.91,4.866532,36989000
nokia,2022-03-10,4.86,4.92,4.8,4.85,4.807063,25449600
nokia,2022-03-11,4.96,4.98,4.81,4.81,4.767417,24625700
nokia,2022-03-14,5.05,5.1,4.98,5.02,4.975558,36673600
nokia,2022-03-15,5.07,5.1,5.02,5.1,5.05485,26503800
nokia,2022-03-16,5.24,5.26,5.1,5.26,5.213434,32842100
nokia,2022-03-17,5.27,5.33,5.24,5.32,5.272902,22962000
nokia,2022-03-18,5.22,5.34,5.22,5.33,5.282814,20828300
nokia,2022-03-21,5.33,5.36,5.26,5.3,5.253079,20785300
nokia,2022-03-22,5.36,5.39,5.32,5.37,5.322459,25156700
nokia,2022-03-23,5.31,5.34,5.25,5.28,5.233257,17479200
nokia,2022-03-24,5.3,5.36,5.28,5.34,5.292726,17752300
nokia,2022-03-25,5.33,5.38,5.31,5.37,5.322459,18601200
nokia,2022-03-28,5.37,5.4,5.32,5.39,5.342282,17026300
nokia,2022-03-29,5.56,5.58,5.47,5.53,5.481043,23298200
nokia,2022-03-30,5.55,5.6,5.53,5.53,5.481043,25986500
nokia,2022-03-31,5.52,5.54,5.46,5.46,5.411663,18254600
nokia,2022-04-01,5.53,5.55,5.48,5.55,5.500866,17550400
nokia,2022-04-04,5.57,5.59,5.55,5.59,5.540512,14702400
nokia,2022-04-05,5.56,5.57,5.5,5.52,5.471132,26184200
nokia,2022-04-06,5.46,5.47,5.36,5.41,5.362105,24163800
nokia,2022-04-07,5.43,5.45,5.35,5.44,5.39184,22521000
nokia,2022-04-08,5.41,5.45,5.36,5.37,5.322459,16916400
nokia,2022-04-11,5.33,5.36,5.28,5.29,5.243168,19077300
nokia,2022-04-12,5.27,5.31,5.15,5.18,5.134142,22544600
nokia,2022-04-13,5.22,5.25,5.18,5.25,5.203522,22584400
nokia,2022-04-14,5.24,5.27,5.1,5.11,5.064761,21080800
nokia,2022-04-18,5.07,5.13,5.03,5.1,5.05485,15062300
nokia,2022-04-19,5.15,5.23,5.14,5.2,5.153965,24988700
nokia,2022-04-20,5.33,5.35,5.29,5.33,5.282814,28273200
nokia,2022-04-21,5.4,5.41,5.27,5.27,5.223345,30061800
nokia,2022-04-22,5.28,5.28,5.12,5.14,5.094495,34457000
nokia,2022-04-25,5.12,5.22,5.08,5.21,5.163877,40947400
nokia,2022-04-26,5.21,5.22,5.08,5.09,5.044939,31870800
nokia,2022-04-27,5.07,5.11,5.0,5.04,4.995381,45674900
nokia,2022-04-28,5.03,5.04,4.75,4.9,4.856621,60763600
nokia,2022-04-29,5.06,5.12,5.03,5.04,4.995381,42409400
nokia,2022-05-02,4.97,5.14,4.96,5.13,5.105859,56168800
nokia,2022-05-03,5.14,5.28,5.13,5.23,5.205388,46478000
nokia,2022-05-04,5.19,5.34,5.16,5.33,5.304917,28011200
nokia,2022-05-05,5.18,5.22,5.07,5.11,5.085953,45501500
nokia,2022-05-06,5.04,5.05,4.93,4.96,4.936659,42865200
nokia,2022-05-09,4.85,4.89,4.76,4.78,4.757506,38416100
nokia,2022-05-10,4.84,4.86,4.73,4.81,4.787364,39593100
nokia,2022-05-11,4.8,4.89,4.69,4.69,4.667929,47786100
nokia,2022-05-12,4.63,4.72,4.58,4.67,4.648024,48509900
nokia,2022-05-13,4.79,4.91,4.79,4.88,4.857035,25335500
